City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,coquimbo,-29.9533,-71.3436,287.0,54,100,2.06,CL,1714465854
1,loja,-3.9931,-79.2042,287.48,97,100,1.74,EC,1714466370
2,longyearbyen,78.2186,15.6401,275.06,69,75,4.63,SJ,1714466370
3,edinburgh of the seven seas,-37.0676,-12.3116,285.87,64,100,9.31,SH,1714466370
4,nizhnesortymskiy,62.4397,71.7603,271.15,75,97,7.54,RU,1714466371
5,adamstown,-25.066,-130.1015,296.2,82,84,7.68,PN,1714466371
6,papatowai,-46.5619,169.4708,283.57,96,100,2.95,NZ,1714466371
7,miramar beach,30.3744,-86.3586,296.19,94,100,0.0,US,1714466152
8,itaituba,-4.2761,-55.9836,295.76,99,16,0.88,BR,1714466308
9,georgetown,5.4112,100.3354,307.12,62,20,4.12,MY,1714466225
10,ormara,25.2088,64.6357,305.13,30,5,6.65,PK,1714466371
11,bethel,41.3712,-73.414,286.28,83,100,2.06,US,1714466208
12,labrador city,52.9463,-66.9114,265.47,62,100,6.17,CA,1714466372
13,west island,-12.1568,96.8225,303.14,79,40,4.63,CC,1714466372
14,pinillos,8.9193,-74.4677,296.59,99,80,0.2,CO,1714466372
15,ola,59.5833,151.2833,276.01,85,99,5.09,RU,1714466372
16,san fernando,15.0286,120.6898,312.0,29,5,4.92,PH,1714466373
17,mata-utu,-13.2816,-176.1745,302.71,76,7,4.86,WF,1714466373
18,hawaiian paradise park,19.5933,-154.9731,294.88,96,100,0.0,US,1714466373
19,hithadhoo,-0.6,73.0833,299.77,87,100,7.36,MV,1714466373
20,blackmans bay,-43.0167,147.3167,283.56,85,97,3.01,AU,1714466373
21,margaret river,-33.95,115.0667,294.53,48,100,5.47,AU,1714466373
22,nieuw amsterdam,5.8833,-55.0833,298.24,90,34,3.85,SR,1714466373
23,waitangi,-43.9535,-176.5597,286.94,93,100,2.24,NZ,1714466374
24,den burg,53.0542,4.7972,290.35,79,100,4.63,NL,1714466374
25,san pedro,14.35,121.0167,309.72,57,20,3.6,PH,1714466374
26,port saint john's,-31.6229,29.5448,301.18,35,0,0.38,ZA,1714466374
27,gizo,-8.103,156.8419,301.79,78,100,3.18,SB,1714466374
28,enewetak,11.3474,162.3373,300.76,77,69,8.34,MH,1714466375
29,wailua homesteads,22.0669,-159.378,296.59,83,100,5.66,US,1714466375
30,grytviken,-54.2811,-36.5092,272.94,81,58,4.99,GS,1714466375
31,bubaque,11.2833,-15.8333,298.74,80,28,4.09,GW,1714466375
32,raymondville,26.4815,-97.7831,299.21,95,43,4.88,US,1714466375
33,altai,46.3722,96.2583,282.33,15,7,7.98,MN,1714466375
34,jamestown,42.097,-79.2353,285.63,96,0,0.89,US,1714466371
35,gilleleje,56.122,12.3106,288.71,58,96,0.89,DK,1714466376
36,fort mcmurray,56.7268,-111.381,279.92,70,100,3.09,CA,1714466376
37,port elizabeth,-33.918,25.5701,302.21,49,0,1.54,ZA,1714466376
38,porto novo,6.4965,2.6036,304.05,61,27,3.1,BJ,1714466376
39,vilyuchinsk,52.9306,158.4028,277.3,72,94,8.06,RU,1714466376
40,nhamunda,-2.1861,-56.7131,296.61,98,49,1.09,BR,1714466376
41,invercargill,-46.4,168.35,282.05,97,100,0.45,NZ,1714466376
42,quellon,-43.1167,-73.6167,277.29,93,75,3.09,CL,1714466377
43,nova sintra,14.8667,-24.7167,296.3,82,48,8.96,CV,1714466377
44,lawrence,38.9717,-95.2353,290.06,71,0,2.57,US,1714466255
45,portrush,55.1959,-6.6493,282.86,90,100,1.79,GB,1714466377
46,saint-philippe,-21.3585,55.7679,299.92,83,100,5.66,RE,1714466377
47,nosy varika,-20.5833,48.5333,296.17,92,100,1.33,MG,1714466377
48,cabedelo,-6.9811,-34.8339,296.52,80,100,3.24,BR,1714466216
49,bilibino,68.0546,166.4372,264.97,90,70,1.41,RU,1714466378
50,colonia,50.9333,6.95,293.96,61,0,2.57,DE,1714466378
51,cockburn town,21.4612,-71.1419,297.9,75,93,9.1,TC,1714466378
52,tura,25.5198,90.2201,314.25,9,3,6.49,IN,1714466378
53,ushuaia,-54.8,-68.3,270.96,93,0,1.54,AR,1714466367
54,courtenay,49.6866,-124.9936,281.11,72,75,2.57,CA,1714466378
55,puerto natales,-51.7236,-72.4875,275.04,99,100,1.31,CL,1714466379
56,kapit,2.0167,112.9333,300.2,95,100,1.44,MY,1714466379
57,hamilton,39.1834,-84.5333,290.62,95,100,2.57,US,1714466357
58,iqaluit,63.7506,-68.5145,264.0,79,75,2.57,CA,1714466379
59,bikenibeu village,1.3673,173.1241,301.13,94,40,4.12,KI,1714466379
60,tadine,-21.55,167.8833,294.66,75,2,4.72,NC,1714466379
61,flin flon,54.7682,-101.865,277.63,54,100,3.37,CA,1714466379
62,utrik,11.2278,169.8474,300.52,83,100,9.11,MH,1714466380
63,yellowknife,62.456,-114.3525,269.44,86,0,5.14,CA,1714466312
64,atafu village,-8.5421,-172.5159,302.78,76,100,5.14,TK,1714466380
65,santa terezinha,-29.9002,-50.0904,294.68,96,99,3.82,BR,1714466380
66,port-aux-francais,-49.35,70.2167,276.87,72,41,19.58,TF,1714466380
67,bay roberts,47.5999,-53.2648,280.74,98,100,3.13,CA,1714466380
68,badger,64.8,-147.5333,279.1,56,100,1.54,US,1714466380
69,flying fish cove,-10.4217,105.6791,301.97,74,75,5.66,CX,1714466381
70,argo,37.6333,22.7333,295.5,44,1,5.47,GR,1714466381
71,griffith,41.5284,-87.4237,285.11,100,0,0.0,US,1714466381
72,nagato,34.3833,131.2,289.08,93,100,4.18,JP,1714466381
73,avarua,-21.2078,-159.775,299.18,73,75,7.72,CK,1714466381
74,genhe,50.7833,121.5167,286.98,25,19,4.47,CN,1714466381
75,bredasdorp,-34.5322,20.0403,294.89,46,0,3.94,ZA,1714466382
76,wenling,28.3669,121.36,289.79,96,100,4.46,CN,1714466382
77,minas de marcona,-15.2119,-75.1103,288.28,89,46,3.96,PE,1714466382
78,padang,-0.9492,100.3543,305.18,86,99,1.93,ID,1714466382
79,askino,56.0901,56.5783,284.28,45,34,3.79,RU,1714466382
80,parun,35.4207,70.9221,272.12,90,100,3.52,AF,1714466382
81,medicine hat,50.0501,-110.6683,278.88,70,100,4.12,CA,1714466178
82,greymouth,-42.4667,171.2,284.57,87,97,2.1,NZ,1714466383
83,carnarvon,-24.8667,113.6333,299.74,62,49,7.24,AU,1714466383
84,port lincoln,-34.7333,135.8667,287.15,68,80,8.63,AU,1714466181
85,olonkinbyen,70.9221,-8.7187,272.53,85,100,2.34,SJ,1714466383
86,talnakh,69.4865,88.3972,261.67,87,100,7.61,RU,1714466383
87,mamuju,-2.6748,118.8885,300.59,86,100,2.57,ID,1714466383
88,lebu,-37.6167,-73.65,283.74,80,100,7.87,CL,1714466384
89,taybad,34.74,60.7756,293.79,19,0,5.8,IR,1714466384
90,nikolayevsk-on-amure,53.1406,140.73,278.83,48,76,3.58,RU,1714466384
91,port mathurin,-19.6833,63.4167,299.19,66,71,8.31,MU,1714466384
92,albany,42.6001,-73.9662,285.14,79,95,0.44,US,1714466244
93,punta arenas,-53.15,-70.9167,277.21,81,40,5.14,CL,1714466192
94,westport,41.1415,-73.3579,286.53,81,100,5.66,US,1714466238
95,buon ma thuot,12.6667,108.05,309.62,31,90,5.06,VN,1714466385
96,ancud,-41.8697,-73.8203,279.43,82,100,3.4,CL,1714466385
97,besskorbnaya,44.6447,41.311,288.48,78,100,5.48,RU,1714466385
98,frontera,26.9333,-101.45,299.76,60,1,0.89,MX,1714466385
99,kingston,17.997,-76.7936,300.68,78,20,3.6,JM,1714466230
100,prainha,-1.8,-53.48,296.03,98,48,0.98,BR,1714466385
101,axim,4.8699,-2.2405,303.75,70,63,2.6,GH,1714466386
102,tiksi,71.6872,128.8694,262.19,94,99,3.27,RU,1714466386
103,sengkang,-4.1279,120.0297,301.3,82,100,1.99,ID,1714466386
104,ilulissat,69.2167,-51.1,270.16,86,75,8.23,GL,1714466386
105,veraval,20.9,70.3667,305.06,48,1,9.65,IN,1714466386
106,port shepstone,-30.7414,30.455,299.73,53,0,3.02,ZA,1714466387
107,amga,60.8953,131.9608,274.9,61,97,2.36,RU,1714466387
108,zherdevka,51.8486,41.4606,291.11,46,0,3.03,RU,1714466387
109,mejit,10.2753,170.8646,300.81,84,100,9.04,MH,1714466388
110,kidal,18.4411,1.4078,307.09,19,99,9.87,ML,1714466388
111,krotoszyn,51.6987,17.4374,297.91,49,39,7.24,PL,1714466213
112,bireun,5.203,96.7009,303.65,72,100,3.02,ID,1714466388
113,nueva esperanza,15.2667,-87.6,297.94,88,100,1.09,HN,1714466388
114,kerikeri,-35.2268,173.9474,288.66,91,3,1.37,NZ,1714466388
115,havre,49.5833,0.3333,285.56,82,0,3.6,FR,1714466388
116,pacocha,-17.5833,-71.3333,292.24,86,29,0.21,PE,1714466389
117,alice springs,-23.7,133.8833,296.9,15,53,6.17,AU,1714466389
118,abeche,13.8292,20.8324,312.68,6,0,8.55,TD,1714466389
119,aldan,58.6031,125.3894,274.29,99,100,2.99,RU,1714466389
120,ouallam,14.3188,2.0866,310.64,14,48,5.85,NE,1714466389
121,codrington,-38.2667,141.9667,286.35,71,100,5.8,AU,1714466389
122,el fasher,13.6279,25.3494,309.59,6,0,7.34,SD,1714466389
123,waddan,29.1614,16.139,308.56,14,94,3.8,LY,1714466390
124,petropavlovsk-kamchatsky,53.0452,158.6483,276.48,63,20,12.96,RU,1714466390
125,sunne,59.8376,13.143,286.33,57,2,2.76,SE,1714466390
126,tahoua,14.8888,5.2692,308.14,34,2,3.6,NE,1714466390
127,cidreira,-30.1811,-50.2056,294.39,97,100,0.78,BR,1714466390
128,soio,-6.1349,12.3689,302.91,69,72,1.52,AO,1714466390
129,new norfolk,-42.7826,147.0587,284.22,94,91,1.14,AU,1714466391
130,nema,57.5067,50.5011,287.31,54,100,4.94,RU,1714466266
131,san juan nepomuceno,9.9516,-75.082,297.27,90,98,1.33,CO,1714466356
132,susuman,62.7833,148.1667,270.92,66,83,5.36,RU,1714466391
133,key largo,25.0865,-80.4473,297.59,62,7,7.02,US,1714466343
134,ust-nera,64.5667,143.2,269.84,94,100,3.08,RU,1714466391
135,aasiaat,68.7098,-52.8699,267.62,84,99,8.2,GL,1714466392
136,pasuquin,18.3328,120.6177,305.12,66,40,3.09,PH,1714466392
137,touros,-5.1989,-35.4608,297.95,91,100,2.48,BR,1714466392
138,mikhaylovsk,45.1283,42.0256,285.27,87,100,5.0,RU,1714466392
139,iskateley,67.6803,53.1512,271.74,91,100,5.33,RU,1714466392
140,bengkulu,-3.8004,102.2655,303.08,72,93,1.95,ID,1714466392
141,college,64.8569,-147.8028,279.15,52,75,1.54,US,1714466393
142,fort bragg,35.139,-79.006,292.06,85,0,4.12,US,1714466393
143,south sioux city,42.4739,-96.4136,281.92,65,0,3.09,US,1714466393
144,anadyr,64.75,177.4833,272.43,86,40,4.0,RU,1714466393
145,port alfred,-33.5906,26.891,298.81,66,3,3.63,ZA,1714466393
146,puerto baquerizo moreno,-0.9,-89.6,297.49,84,12,2.27,EC,1714466393
147,chonchi,-42.6128,-73.8092,277.1,95,100,1.23,CL,1714466393
148,isafjordur,66.0755,-23.124,277.17,81,100,2.06,IS,1714466394
149,magadan,59.5667,150.8,275.67,90,98,5.39,RU,1714466394
150,dul'durga,50.6761,113.5931,294.14,16,34,5.33,RU,1714466394
151,sidi khaled,34.387,4.9879,294.74,48,18,7.48,DZ,1714466394
152,klyuchi,52.2667,79.1667,282.26,29,100,2.79,RU,1714466394
153,bam,29.106,58.357,299.68,12,0,5.44,IR,1714466394
154,namibe,-15.1961,12.1522,302.19,49,2,2.3,AO,1714466394
155,christchurch,-43.5333,172.6333,286.11,78,100,1.54,NZ,1714466120
156,alta,69.9689,23.2717,278.74,52,20,2.06,NO,1714466395
157,hinton,53.4001,-117.5857,271.55,81,44,1.27,CA,1714466395
158,anshun,26.25,105.9333,292.35,58,8,6.74,CN,1714466395
159,hasaki,35.7333,140.8333,295.53,93,100,4.9,JP,1714466361
160,robertsport,6.7533,-11.3686,302.11,77,14,2.13,LR,1714466395
161,constantia,44.1833,28.65,288.54,83,100,9.08,RO,1714466395
162,rikaze,29.25,88.8833,291.13,4,83,6.09,CN,1714466396
163,inhambane,-23.865,35.3833,300.14,61,20,0.0,MZ,1714466396
164,kulhudhuffushi,6.6221,73.07,301.89,81,100,4.69,MV,1714466396
165,kapuskasing,49.4169,-82.4331,276.2,93,100,5.66,CA,1714466162
166,tartagal,-22.5164,-63.8013,292.01,97,3,1.06,AR,1714466396
167,schuyler,42.4167,-76.883,291.61,95,97,0.35,US,1714466396
168,svetlyy,54.675,20.1347,292.18,66,95,3.77,RU,1714466396
169,whitehorse,60.7161,-135.0538,277.58,93,100,1.03,CA,1714466397
170,vittel,48.2009,5.9484,286.99,77,0,4.63,FR,1714466397
171,nsanje,-16.92,35.262,302.3,45,3,1.28,MW,1714466397
172,taksimo,56.3444,114.8794,286.23,46,100,0.55,RU,1714466397
173,stanley,54.868,-1.6985,285.65,67,20,5.14,GB,1714466397
174,ampanihy,-24.7,44.75,306.13,31,0,2.78,MG,1714466397
175,walsrode,52.8667,9.6,289.83,62,80,2.33,DE,1714466398
176,mitu,1.1983,-70.1733,295.0,99,100,0.34,CO,1714466398
177,lib,8.3122,167.3766,301.1,83,49,9.05,MH,1714466398
178,port de pollenca,39.9075,3.0814,290.53,86,100,2.63,ES,1714466398
179,palmeiras de goias,-16.805,-49.9258,292.1,78,21,1.59,BR,1714466398
180,suwannaphum,15.6035,103.8021,316.24,13,1,4.74,TH,1714466398
181,khovd,48.0056,91.6419,291.9,13,42,7.81,MN,1714466398
182,tazovsky,67.4667,78.7,266.04,82,100,2.25,RU,1714466399
183,coracao de jesus,-16.6853,-44.365,291.52,86,9,2.34,BR,1714466399
184,kununurra,-15.7667,128.7333,305.14,35,71,3.6,AU,1714466181
185,lihue,21.9789,-159.3672,296.92,80,100,5.66,US,1714466399
186,rabaul,-4.1967,152.1721,300.38,82,100,2.92,PG,1714466399
187,halifax,44.6453,-63.5724,277.15,73,57,6.26,CA,1714466180
188,hainichen,50.9667,13.1167,296.34,57,6,6.2,DE,1714466399
189,boksitogorsk,59.474,33.8485,286.26,85,100,4.79,RU,1714466400
190,palikir - national government center,6.9248,158.1611,301.56,84,75,2.06,FM,1714466400
191,muncar,-8.4333,114.3333,301.01,83,77,3.17,ID,1714466400
192,smithers,54.7804,-127.1743,276.33,100,100,1.54,CA,1714466109
193,la rioja,42.25,-2.5,279.03,37,2,0.56,ES,1714466149
194,woodward,36.4337,-99.3904,290.72,83,0,8.75,US,1714466401
195,kralendijk,12.15,-68.2667,300.14,78,68,3.6,BQ,1714466370
196,san antonio de pale,-1.4014,5.6325,301.67,79,100,3.54,GQ,1714466401
197,rio grande,-32.035,-52.0986,293.12,99,91,5.45,BR,1714466401
198,laascaanood,8.4774,47.3597,303.81,47,44,1.48,SO,1714466401
199,borinskoye,52.4569,39.3713,288.35,34,0,1.52,RU,1714466401
200,vorgashor,67.5833,63.95,268.6,95,95,5.67,RU,1714466401
201,douentza,14.9951,-2.9517,306.03,23,46,7.18,ML,1714466402
202,meadow lakes,61.6247,-149.6011,280.98,67,100,0.0,US,1714466402
203,atar,20.5169,-13.0499,296.04,22,62,8.62,MR,1714466402
204,brisas de zicatela,15.8369,-97.0419,298.74,75,100,1.63,MX,1714466402
205,belyy yar,53.6039,91.3903,279.09,45,0,5.0,RU,1714466402
206,san jose de guanipa,8.8872,-64.1651,297.89,81,59,5.18,VE,1714466403
207,majene,-3.5403,118.9707,300.06,87,100,2.36,ID,1714466235
208,snowflake,34.5134,-110.0785,282.36,37,0,3.71,US,1714466403
209,saynshand,44.8824,110.1163,292.48,8,0,6.99,MN,1714466403
210,camana,-16.6228,-72.7111,293.21,85,61,1.73,PE,1714466403
211,howrah,22.5892,88.3103,316.15,23,18,2.57,IN,1714466404
212,hermanus,-34.4187,19.2345,294.15,68,0,4.69,ZA,1714466404
213,khanty-mansiysk,61.0042,69.0019,276.21,30,0,5.0,RU,1714466404
214,aykhal,66.0,111.5,273.09,98,100,9.65,RU,1714466404
215,whitby,54.4877,-0.615,286.69,75,77,7.17,GB,1714466301
216,nar'yan-mar,67.6713,53.087,271.71,91,99,5.35,RU,1714466404
217,val-d'or,48.1002,-77.7828,277.2,100,100,4.63,CA,1714466405
218,thompson,55.7435,-97.8558,276.24,48,75,2.06,CA,1714466333
219,nuuk,64.1835,-51.7216,269.49,93,100,1.54,GL,1714466237
220,paros,37.0833,25.15,292.76,65,40,10.29,GR,1714466405
221,ribeira grande,38.5167,-28.7,289.14,88,75,2.57,PT,1714466405
222,fang,19.9169,99.2145,314.25,14,2,3.83,TH,1714466406
223,hadibu,12.65,54.0333,303.91,71,100,5.66,YE,1714466406
224,porto cristo,39.5395,3.333,290.0,93,100,1.71,ES,1714466406
225,kalmunai,7.4167,81.8167,304.77,66,100,4.05,LK,1714466406
226,kalispell,48.1958,-114.3129,276.02,72,75,3.09,US,1714466173
227,dabra,25.9,78.3333,312.82,8,0,6.31,IN,1714466406
228,st. john's,47.5649,-52.7093,280.53,98,100,6.17,CA,1714466407
229,luderitz,-26.6481,15.1594,296.82,47,3,1.93,NA,1714466407
230,vadso,70.0744,29.7487,277.24,65,40,3.6,NO,1714466407
231,mimizan,44.2006,-1.2289,292.4,58,6,2.33,FR,1714466407
232,muisne,0.6,-80.0333,298.7,85,99,1.53,EC,1714466407
233,chegdomyn,51.1167,133.0167,284.66,38,67,1.64,RU,1714466298
234,callao,-12.0667,-77.15,295.77,83,20,3.6,PE,1714466394
235,qinggang,46.6833,126.0833,289.42,20,74,3.7,CN,1714466408
236,qaqortoq,60.7167,-46.0333,274.01,82,100,0.12,GL,1714466408
237,bayanhongor,46.7167,100.1167,281.12,17,59,5.45,MN,1714466408
238,garner,35.7113,-78.6142,291.61,89,35,4.22,US,1714466408
239,at taj,24.2049,23.2857,307.64,7,0,1.31,LY,1714466409
240,amqui,48.4638,-67.4313,270.83,86,100,5.18,CA,1714466409
241,ugoofaaru,5.6667,73.0,301.57,81,100,4.27,MV,1714466409
242,ziro,27.6333,93.8333,286.56,77,98,0.47,IN,1714466409
243,poronaysk,49.2167,143.1167,277.04,70,100,7.39,RU,1714466409
244,praia da vitoria,38.7333,-27.0667,287.29,82,40,0.8,PT,1714466409
245,roma,43.2128,-75.4557,288.0,73,100,3.6,US,1714466163
246,as sulayyil,20.4607,45.5779,302.29,19,0,6.67,SA,1714466410
247,tchintabaraden,15.8969,5.7985,311.99,5,4,8.01,NE,1714466410
248,egyek,47.6333,20.9,293.79,49,0,1.61,HU,1714466410
249,freetown,8.484,-13.2299,302.04,71,100,1.72,SL,1714466410
250,alvaraes,-3.2208,-64.8042,298.14,91,100,0.94,BR,1714466410
251,dudinka,69.4058,86.1778,260.19,86,100,8.05,RU,1714466390
252,tateyama,34.9833,139.8667,292.9,91,98,2.05,JP,1714466411
253,dunedin,-45.8742,170.5036,284.15,97,100,2.24,NZ,1714466411
254,tweed heads,-28.1817,153.547,294.92,83,100,2.57,AU,1714466411
255,coahuayana de hidalgo,18.7,-103.6583,292.96,89,21,1.39,MX,1714466411
256,arno,60.1167,18.6333,285.17,53,6,2.52,SE,1714466411
257,adam,22.3756,57.5233,307.88,25,5,1.37,OM,1714466411
258,kodiak,57.79,-152.4072,277.88,81,100,2.06,US,1714466412
259,tanjung pandan,-2.75,107.65,302.49,79,100,1.39,ID,1714466412
260,al jawf,29.5,38.75,302.29,22,3,2.76,SA,1714466412
261,karratha,-20.7377,116.8463,303.61,30,0,4.54,AU,1714466299
262,tubarjal,30.4999,38.216,301.68,28,59,2.33,SA,1714466412
263,yalihuyuk,37.3008,32.0855,293.31,54,89,1.33,TR,1714466412
264,papao,-17.75,-149.55,297.97,68,60,9.69,PF,1714466413
265,east ballina,-28.8667,153.5833,291.93,73,50,2.86,AU,1714466413
266,derbent,42.0678,48.2899,292.73,69,33,2.2,RU,1714466413
267,saint-francois,46.4154,3.9054,284.84,94,0,2.06,FR,1714466343
268,talitsa,56.8804,60.0213,282.45,37,52,3.51,RU,1714466413
269,rogozno,52.7523,16.9905,298.27,55,24,5.37,PL,1714466414
270,taveta,-3.3963,37.6736,301.73,54,34,4.41,KE,1714466414
271,san patricio,28.017,-97.5169,298.06,88,94,3.98,US,1714466414
272,crane,31.3974,-102.3501,295.51,56,0,8.42,US,1714466414
273,sitka,57.0531,-135.33,280.09,76,100,0.0,US,1714466414
274,kimbe,-5.5502,150.1429,299.43,89,100,1.14,PG,1714466415
275,cotonou,6.3654,2.4183,304.14,79,20,3.6,BJ,1714466415
276,udachny,66.4167,112.4,271.18,94,100,11.45,RU,1714466415
277,la passe,45.5549,-0.8967,290.6,73,42,3.53,FR,1714466415
278,ketchikan,55.3422,-131.6461,281.14,87,100,0.0,US,1714466136
279,lospalos,-8.5186,127.0025,296.95,88,100,3.77,TL,1714466416
280,quepos,9.4236,-84.1652,299.52,83,68,1.27,CR,1714466416
281,kayangel,8.0823,134.7173,301.98,75,62,5.3,PW,1714466416
282,sarajevo,43.8486,18.3564,293.1,42,0,1.03,BA,1714466266
283,bamboo flat,11.7,92.7167,305.72,54,30,4.39,IN,1714466416
284,northam,51.0333,-4.2167,286.29,91,100,8.79,GB,1714466417
285,saipan,15.1355,145.701,302.54,70,20,6.69,MP,1714466417
286,sao joao da barra,-21.6403,-41.0511,296.1,91,0,2.5,BR,1714466417
287,vila franca do campo,37.7167,-25.4333,291.42,99,14,1.42,PT,1714466417
288,fortuna,40.5982,-124.1573,280.74,94,100,1.54,US,1714466417
289,yen bai,21.7,104.8667,314.45,25,26,0.45,VN,1714466418
